ID,sc1,sc2,sc3,sc4,sc5,sc6,sc7,sc8,sc9,sc10,sc11,sc12,sc13,sc14,sc15,sc16,sc17,sc18,sc19,sc20,sc21,sc22,sc23,sc24,sc25
149,,,,,,,0,,,,4,,0,,,,0,7,,,,,19,9,
150,,,,,,16,0,,0,,0,,0,,,32,,,,,,,31,,
151,,,89,,,13,,,,,12,,,,,,,,11,,,16,0,0,
152,,,,,,60,33,,,,,,,21,100,,52,48,,100,,,,,
153,,26,,,,,,,,,32,,,,57,,,,4,25,,,74,,38
154,,67,,,,,,100,,76,,,,,,,,,53,,32,48,,,100
155,,,,,,0,,81,,9,,,21,,,23,,,0,,,,,,2
156,,,89,,,,,,,,,,52,,21,9,,3,2,,,0,,,
157,,,,,,,,,,3,,0,,,,,,0,,,,0,48,5,37
158,23,15,,,,,,,6,6,,16,64,,77,,,,,,,,,,
159,,,,,,,,,,,,,57,21,,,,36,8,44,,34,,7,
160,,,,39,,9,,,,,,3,,13,41,,,,,,,,,0,1
161,,57,80,,,,,,67,,32,,,,,,,,,26,,,91,62,
162,48,,88,,,,23,86,30,,,,,,91,,,,,,,22,,,
163,,,,,,,40,,,64,,,,28,83,,,80,,,56,28,,,
164,,,86,100,,,14,100,,,,,,,,78,38,,,,,,,34,
165,,27,,,,,0,36,,18,,19,,,,,,,,,,11,,0,
166,,,84,,63,,,67,,,,,,,,72,,19,26,,,,52,,
167,,67,,100,,,12,100,,,,,,,100,,,,43,,,,84,,
168,,,57,,,21,,,21,25,23,,,23,,,,,,,44,,,,
169,,,,,,,,,,39,40,44,64,4,,,,,,39,,,,,55
170,58,,,82,,13,,,,,,65,67,,,76,,,6,,,,,,
171,37,40,91,,,,,,,,,,,,,88,28,,,46,,,,,52
172,34,,80,62,,,,,,20,,78,,,,80,62,,,,,,,,
173,,,,72,,15,,91,23,,,,,0,,,19,,,,35,,,,
174,,9,,40,,,,,,,,,36,,59,,,6,,,,16,,,26
175,,0,,,,,0,45,,,,,,,,,7,12,0,,,,,0,
176,,21,,,,10,,53,27,9,,,,,,,,23,,,,,,16,
177,,,65,,,,26,,,,14,,,,,,5,,,,0,,,4,25
178,,,57,,27,,,,16,,,,,,65,,,16,,,0,,,0,
179,15,,,,,0,1,,,,8,,,0,,,0,,,,,,,,28
180,,,,54,,0,,,,,0,30,,,,,,2,,,7,,,0,
181,,,88,,,6,,,0,,,,10,,,24,,,,,,0,,11,
182,,,,,,,8,,4,,,,,,69,69,,0,,,,0,,,5
183,,,,,65,28,,,,,,,,,89,,25,49,17,,41,,,,
184,,,,,,12,11,,,,,43,62,,,,,,20,,,21,,14,
185,,,84,,,,,,,,40,,,,94,100,,,,,,50,90,,90
186,,68,90,,,,,,,,,,,,89,,,,41,69,,,,47,97
187,40,27,,,,,,61,29,,12,,,,,,,,0,,29,,,,
188,,81,,,,,,,,41,,100,86,36,,100,,,,,,41,,,
189,100,,,90,,,,,,35,,,,,100,100,,,,,91,59,,,
190,,1,,,,,0,,0,8,0,,,,,40,,,,,20,,,,
191,41,,,,,17,,93,22,,,,,15,,,,25,,14,,,,,
192,,,,,,,0,,,11,,,36,,,,19,,,33,41,,64,,
193,,69,,,,20,,,,78,34,,,,,,,100,,,,60,,,100
194,,,,,,,,82,,11,14,,34,,,,,1,,,0,,,,52
195,,,,,,,,,,37,,,89,,,,,62,37,,,,77,19,94
196,,,,,,,13,,,,,,48,0,57,,,,,34,,7,62,,
197,,18,,,,0,18,,,2,,,21,,,,35,,18,,,,,,
198,,,96,,,33,,,58,,36,,,0,,,,,,,65,,99,,
199,,,68,,15,,,,,25,19,,41,,,65,,8,,,,,,,
200,,,,,,10,,74,,,30,,,,,,27,,10,,,,60,9,
201,,,97,,,,10,,20,,19,,,,84,,,,,11,,,,,48
202,38,,,71,32,,25,,,8,,,,,,38,,,,,22,,,,
203,,21,,,,,,,,15,,15,,,,38,,14,,11,12,,,,
204,,,,,,17,3,,0,19,,37,,,,,,,,,,,,10,49
205,,,,,97,,,,41,,,,,45,,,,49,,64,,73,92,,
206,,,,,,7,,,,,,52,,15,,,,64,22,,63,,100,,
207,75,,100,,,,,86,,,,,65,,,,,34,,37,,,,25,
208,,,,,,,20,,,,,31,40,2,64,,,,,,,40,53,,
209,20,42,80,44,,,8,,,,,,,,,,,,,,,,,3,48
210,100,,100,96,79,,,,,,,,84,31,,,,,,46,,,,,
211,,,,66,,,,,,17,,,39,0,59,,29,,,45,,,,,
212,,,,,,,28,,,12,,,,20,,,,26,,,2,10,53,,
213,88,,85,,,45,,,47,,,,,41,100,100,,,,,,,,,
214,,,,52,,,12,,,,,,,,,,,28,,18,45,,47,,42
215,,,78,,,11,,,,,,,28,,,,,,14,,5,,44,,42
216,,35,,,,,,,,,,,,17,,90,56,,16,,43,30,,,
217,,,,,,14,,,,,6,,,,,,,36,0,30,,9,63,,
218,29,,,,,0,,,,26,,,,0,92,,,,,,,3,46,,
219,,,79,,,,,,8,,,,19,,53,,,12,,,,,,1,32
220,,,82,,,3,6,,,2,,22,,16,,81,,,,,,,,,
221,,,,,,0,,78,,,53,,,,,,41,,,,52,31,60,,
222,,40,,,53,,,77,,23,,,49,,98,,,,,66,,,,,
223,,41,,,,,,,,,20,,57,,,44,26,21,,,,12,,,
224,,,100,,,,,,,71,13,,89,19,,84,,,39,,,,,,
225,14,,,54,,16,,,,0,,,,,51,,0,,,0,,,,,
226,42,,85,,,,17,76,,,,,,,,,,,,36,,,,3,55
227,19,,,,,,,,,,3,,33,0,,52,,28,,,,,,,49
228,,,80,,,,,77,,,,27,,,,,,,,32,40,38,,10,
229,24,,,,,,17,,,,0,,,23,64,,,,,,,,,6,18
230,,,93,0,0,0,9,,,,,3,,,,,,,,,0,,,,
231,,,,,,,,83,,,67,93,,0,,,,,,,,51,100,35,
232,,0,,,,0,4,,,8,,,,,,,,,,0,,16,,,8
233,,,68,,,3,,62,,43,,,,,100,,,47,,,,,,,78
234,26,,62,,,,1,,,,7,,,,78,65,,,1,,,,,,
235,43,13,63,50,,,,77,,,,,,,,,37,55,,,,,,,
236,,,,,85,,6,95,60,26,,,,21,,,,,,,,,82,,
237,,,,76,,,,,35,,20,47,77,,,89,,,,49,,,,,
238,48,,,,28,,20,,35,,,,,,72,,,,7,,27,,,,
239,81,,,,,55,,,,91,,86,87,,,,,52,,,,,100,,
240,,24,,70,,0,,,,28,,,,4,,,,,,,,6,,,59
241,,17,,66,,,,,,,,33,,,,57,,,17,,,28,37,,
242,41,,,,,,,,29,,,,,2,,57,,56,,,,,67,9,
243,,74,94,,,,,97,,,,80,65,,,,,,,,55,,,,69
244,,34,99,97,,45,,94,,,,,,,,,,,,54,47,,,,
245,,,100,,,,,,,36,,100,,33,,86,,100,,48,,,,,
246,69,,,,,,,83,46,,,,,,,84,61,,,97,,77,,,
247,,,,,,0,9,,,,43,,,18,72,,,,8,,,43,,,
248,85,,,,,8,43,,,,,,65,,81,,,41,,,,,98,,
249,,,,,26,,5,,4,,5,,53,,,,1,,9,,,,,,
250,,,78,,69,,,98,,,,,95,,,,,33,,60,,,,,92
251,,,,,,16,,,,,,,23,3,,,28,11,,41,13,,,,
252,85,62,,87,87,,,,,,68,99,,,,,,,,,,24,,,
253,,,,61,,,,,,,,30,37,6,,76,21,,,,,,63,,
254,23,,,,31,,12,,,22,,,,,,,34,,12,,,,,,63
255,,22,,100,99,,,,,,,35,,,,,,57,,,59,,,,65
256,86,,89,94,78,,,,20,,,,,,,,,,,,35,17,,,
257,,,,,56,,,,,18,,,0,,,,0,,,3,,,47,,12
258,,,,,,,17,36,21,,,,43,,,,,18,,,0,,,,48
259,,44,,,,,31,,35,,,,66,23,,,,,,,30,16,,,
260,,,100,,,0,,,,,27,20,,0,92,,20,,,,,,,,
261,,,,,76,,6,95,,32,,,,28,,,,55,,42,,,,,
262,,,,,,,5,,,,,,,28,99,87,,,,,29,43,,,71
263,,12,,,39,,,65,,,10,2,,,,,,,,0,,12,,,
264,,,,76,,,47,,59,,,80,,0,100,77,,,,,,,,,
265,41,,,,,,,78,24,,,,,21,78,,,,,,,13,,12,
266,,,,88,,,,,,33,,,,11,99,73,,,,57,,,,,74
267,,,,,,,,82,51,,,66,,,,,,64,,68,,,82,18,
268,22,2,,,1,,,63,,,,0,,0,,,,,,,,20,,,
269,,,100,,,26,,100,,,,,73,,,,65,52,,,,,,,88
270,,0,,56,,,,34,,,,,,,,7,5,,,,,,0,,48
271,,60,84,,,,,100,,,,,100,,,100,,,,73,,34,,,
272,,,,84,,,,,,,,,62,,81,66,40,,,48,,,,6,
273,,,,,,,,,,,,,,13,,40,,2,,33,6,,13,,56
274,,15,,,8,,,,,,5,,,0,,,0,,,,,,64,14,
275,,,,,3,,,66,,,,,,,37,,5,,,3,,,0,2,
276,,35,85,79,77,20,31,,,,,,,,64,,,,,,,,,,
277,31,,,,,0,,,,,14,,53,,,51,,,,,,2,,0,
278,,,62,,,5,,,,,18,53,69,,,,,,,,,4,53,,
279,,,,71,,4,,81,,,,,63,,,69,,57,,,,25,,,
280,,,,96,63,,,,36,,,,,,100,,,,,,18,,68,10,
281,17,21,,59,41,,,,,,,,,,58,,,,7,,,,,9,
282,,,,52,,,2,,,0,,1,,,32,,,,,4,,,,0,
283,,20,59,,,,13,,,,7,,,,55,,,,16,,,,40,,
284,,,,47,32,,,53,,16,,7,,,,,5,0,,,,,,,
285,,,88,80,85,,33,,,,24,,,,,69,,66,,,,,,,
286,,53,,55,67,,,,,,22,45,,,,53,,,,,32,,,,
287,100,70,,,,,,,41,,,47,,,,,,,,,73,22,,,88
288,,,52,50,40,,,,,,,,,,,,,,,3,0,,15,,12
289,,17,,,,,,,67,62,,,,,72,79,23,,,,,,,4,
290,,,,84,93,,19,,,,60,,100,23,,,,,,,,,,,84
291,,,,,83,18,,,,47,22,,,,,,39,,,,47,36,,,
292,,,,41,,1,,,,,,21,36,0,,,,,,8,,,,1,
293,,,97,60,,0,,91,,,,,,,,,,,1,39,,,,,65
294,,,,100,90,,,92,,,,57,95,,,,,66,,,,54,,,
295,,,78,,,,,,,,,35,,,,,,,5,19,25,,,4,38
296,,,,92,,,,,,69,,,,,,,,32,,46,21,43,,,69
297,,,,70,45,,,,,,46,37,,,,,34,17,,,17,,,,
298,,,,,70,,31,90,,,,,77,43,,,40,,,,,,,39,
299,,8,,,,,7,,,,,,7,,27,52,,4,,,,3,,,
300,10,,85,,,,,65,,,,17,,21,,,,,,20,0,,,,
301,,30,88,,,,,,,,,45,,,,,62,,39,75,,,64,,
302,,,,,,19,30,,,,5,,,,92,,37,,,,27,,48,,
303,,,,,96,,,,,19,43,45,,20,,,,,14,,,,,31,
304,95,,,,,,,85,53,,,,100,,,100,57,,,,,,,,96
305,97,,,100,,,,,,,,,,,85,100,53,,5,,,,90,,
306,40,,86,,59,,,92,,38,,,,,,74,,,,,,32,,,
307,,,,,,20,30,90,,,,,,,100,100,84,,,,,,,27,
308,,,,,,14,,,,25,,,,10,76,63,,20,,,,,,32,
309,,,,,15,0,,,,,15,1,,0,74,,,,,,21,,,,
310,,,,,,15,,83,,,,,73,5,96,,,,,,,,41,29,
311,,,,82,35,,,,,,,27,,,63,46,,22,,,33,,,,
312,,,,,12,,,,9,0,0,,,5,,,,,,,,,35,8,
313,,,,95,,,,92,,,14,64,76,,83,,,,,,,,84,,
314,58,,,,,,33,78,,,,,59,31,,,,,29,,35,,,,
315,,,,86,91,,,,31,,,64,70,,,,,,18,,,,,66,
316,,,,,,,,93,,,31,,85,,,76,,,,54,,,58,,88
317,,,,,,,,,9,,,,34,,,,,21,7,,,4,,19,57
318,85,,,,91,,,,,32,,71,,,,,,,,,80,,96,32,
319,9,,47,,,,,12,,0,,,,,83,40,,,,0,,,,,
320,,,,,,,,,,26,25,,50,,,56,,,,,,,74,0,55
321,19,,,,,,0,,,,15,,19,17,,,,,,,,,12,0,
322,,,,,23,0,,,,14,16,,,15,,34,,,,,16,,,,
323,,41,,,,19,,,,,56,,,,,,66,67,17,,,,58,,
324,58,34,93,,,,34,,20,,,60,,,,,,,,,,,,16,
325,,63,,78,,44,,,,61,,,,,,,,57,,,,,73,48,
326,,,,,53,8,,,29,39,,61,63,,,,,,,44,,,,,
327,,,70,64,58,11,,,,,,,,,85,,43,,,,,,,,30
328,,19,,,,10,,,,,,,55,,,48,,,,,24,,57,13,
329,100,,,,,,,89,30,,,72,86,,,89,,,,,,,,,82
330,24,26,,,,,,,19,,,,,,75,,17,,,,,,,13,49
331,,,100,63,72,,,,30,,29,57,,,,,,,18,,,,,,
332,,1,,,,,0,,,6,,7,,,,44,10,,,,,,,8,
333,,25,,79,100,,,,76,,31,,,,,,,63,,,,,80,,
334,,,,,,10,,,,,,,63,31,,,,,,33,,33,,20,31
335,28,,,,,,,64,,,16,15,,10,,,,39,,,,,45,,
336,,33,97,,,,,,,43,,,,18,,,59,,,55,,,,,57
337,,2,,,22,,,43,12,,,3,,,57,,,,,,,,,3,
338,,,,,,,25,,,,39,67,,,81,,13,,9,,,,62,,
339,,,92,,68,,14,,,,,,,40,,87,27,,,74,,,,,
340,,,,,,25,54,,53,,,,81,,87,96,,82,,,,,,,
341,,,85,100,,,,,,,,,,29,84,,67,,54,75,,,,,
342,,,87,,42,,23,89,,,,,57,,,,,,23,,,,79,,
343,,,,81,,,19,,,56,,,70,,,,59,,24,,,,,19,
344,68,20,73,,67,,,,35,,,,,,,,,,,41,,43,,,
345,32,,,,,,,59,,,,,,13,,63,,28,,,,19,,23,
346,9,11,,,,0,,,,0,,,,,68,,,,0,0,,,,,
347,,,,,,,,76,,18,,51,,,,,,,,45,,20,57,,74
348,,53,,,,30,,,,90,,,,,,,50,43,,67,,,,,100
349,95,,,89,,,,90,,74,,,,,,,63,58,,,75,,,,
350,,70,97,99,,,,,,74,,,100,,,100,,,,80,,,,,
351,,,,,,10,,,,,15,15,,,65,,,,,,,14,74,,59
352,,,100,82,,,,,37,,,67,81,,,,,48,,,,,89,,
353,44,,,,,,,49,32,,,,,,,56,,20,,14,,44,,,
354,,83,,,,,,,66,,,73,,,97,,41,,7,,,57,,,
355,,,63,,,,,,1,,,,16,,65,,,9,,6,,6,,,
356,,,67,40,,,,,2,,,,,,,47,,,0,,,0,,0,
357,7,15,,46,,,0,,,,,26,,,,,,,14,25,,,,,
358,44,,,50,,1,,80,,,,,,,69,,16,,,,,,,30,
359,0,,,,,0,,,0,,0,3,,,,,,,,,0,0,,,
360,,,37,,,,,69,,,,,,,,,,6,11,,,,30,3,57
361,,,56,,,2,4,,0,,,,,,92,,,0,,22,,,,,
362,,,,48,,,,,,29,11,,,,49,,,,,8,14,,69,,
363,,14,96,,,,,,,17,,42,54,,,,,,13,,,34,,,
364,90,,100,,,,,,,,,,,,,79,49,,0,51,,,,48,
365,,,,,94,,,71,,,,,88,,,,58,41,,,,54,67,,
366,,30,,,45,23,5,,43,,,,30,,,,,,,,,,,3,
367,,,91,99,,,,89,,,,,100,,,,75,,,,60,15,,,
368,,,,,,,,60,,41,,57,75,,,,,34,42,,,,,,58
369,45,,100,,,,,81,,28,,,,,,,,,,58,28,,,,76
370,,18,,,,0,,,,,,84,,,,65,,,,62,32,26,,,
371,,37,,,77,23,40,,,,37,,,,,,,,,,56,,,5,
372,,33,,,,12,,,,,,38,,,,75,,,19,,44,,,,59
373,,,,,,31,3,,,,,,70,,,,39,38,46,,,,,,48
374,38,,61,,,5,,78,,,,28,,,,,,18,,,,,32,,
375,,,,,,,,100,,,,,,,,100,74,65,27,,,69,91,,
376,,,,33,17,,,,,,,,,6,,,,,,,0,7,5,1,
377,,,,,90,,,100,16,,38,,,,,,,66,,,53,26,,,
378,,,,,32,,,,,,,,,23,73,63,,,,33,38,3,,,
379,,40,,64,,7,32,,,45,,,,,,,,,27,,,,81,,
380,,15,,,,,,,,,0,6,4,,,,0,0,,0,,,,,
381,83,65,,,,,,,,,56,,,,,95,,,,46,,,,45,85
382,,,,,44,1,,,15,,,,,,,,,1,13,,,6,,,11
383,,,,86,,,30,,25,,,49,,,,64,,,,,,12,,22,
384,,,,,,,,,,20,,72,,,91,,42,,6,,34,25,,,
385,,,,,,,,,,76,,,,41,100,,56,49,,,,,88,53,
386,,13,,,,,,75,,,0,7,,,51,76,,,0,,,,,,
387,,29,63,,,,12,,,,,,,0,,,31,,2,,,,,,31
388,18,5,,,,2,21,67,,,,,,,,,,,,,,,,0,30
389,,,,,,,,90,34,54,,,,,90,94,,68,,59,,,,,
390,,,,83,,7,,,,,,31,,,,,,34,,40,,49,,5,
391,,84,100,,,,,,60,,,,,,69,,67,,17,,75,,,,
392,,4,,28,15,,,,,,,,,,57,,,11,,22,0,,,,
393,,,,71,,,,,,,,7,,,31,51,0,,2,,,0,,,
394,,72,100,81,,,,,71,35,,,,,,82,,,,43,,,,,
395,,35,82,,,12,,,39,,,,,12,98,,76,,,,,,,,
396,28,,,,,,,,,,,29,46,3,,56,,37,1,,,,,,
397,76,,,,100,22,,,,50,58,,,,100,100,,,,,,,,,
398,58,,,69,,,,64,,26,,,,13,69,,,,,49,,,,,
399,,,100,82,,,38,,,,,,,23,93,,,48,,,,80,,,
400,,0,,,,,24,,,8,,,21,,,,,,,20,11,,22,,
401,,45,,100,,,,,,83,,96,,,,,,,42,,55,,,48,
402,,0,,56,,0,,,,,10,,,12,,,,18,,,,13,,,
403,70,12,,,,,,,,,,,,,68,,,,,53,,35,,37,48
404,,,,,,,50,,,61,39,,,17,,79,,92,,,,29,,,
405,,,,67,,20,3,69,,,,,,,,,,23,,,,,,0,6
